isbn,average_rating,original_publication_year,title,ratings_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,price
067976397X,3.95,1994,Corelli's Mandolin,57583,1734,4029,13185,23679,22969,10.8
038572179X,3.88,2001,Atonement,347006,11473,25462,77135,134788,116800,5.28
014028009X,3.75,1996,"Bridget Jones's Diary (Bridget Jones, #1)",736498,28973,59309,198555,254836,212825,14.07
014100018X,3.95,1998,"Chocolat (Chocolat, #1)",84770,916,4161,22099,37751,28165,14
044018293X,3.9,1977,Suffer the Children,24533,522,1465,6398,8075,8338,249.99
051512317X,4.16,1998,"Rising Tides (Chesapeake Bay Saga, #2)",23604,68,616,4923,9286,10420,4.16
067976402X,3.8,1994,Snow Falling on Cedars,131945,2507,9023,35994,54408,34280,4.92
076072850X,3.86,1869,Twenty Thousand Leagues Under the Sea,121112,2333,8924,38817,55211,43413,11.04
1556520743,4.48,1987,Assata: An Autobiography,10518,143,217,880,2636,6855,1.99
1563890356,4.54,1990,Season of Mists (The Sandman #4),44811,132,367,3403,14685,31872,17.93
1563892251,4.44,1990,The Doll's House (The Sandman #2),54420,124,664,5797,20761,34962,2.5
156389226X,4.28,1991,Dream Country (The Sandman #3),67753,1786,1814,9096,22186,39050,15.13
1563892278,4.3,1989,Preludes & Nocturnes (The Sandman #1),122540,2632,3868,16435,41523,74067,12.62
1563898586,3.93,2000,"The League of Extraordinary Gentlemen, Vol. 1",40404,687,2255,9526,16088,13262,30
1573226882,3.72,1992,Fever Pitch,25374,786,2213,7983,10272,6867,16
1573228737,3.73,1999,Affinity,13767,463,1409,4771,6274,4256,16
1573225126,3.57,1994,Prozac Nation,44408,1978,5481,14145,14063,11104,8.96
044021145X,3.89,1991,The Firm,6962,164,889,4267,6626,4771,16.99
014023828X,3.64,1995,The Tortilla Curtain,20921,1006,2225,5792,8425,5172,8.74
1558743669,4.08,1995,"A Child Called ""It"" (Dave Pelzer #1)",311543,7819,16453,57341,98786,140899,5.49
1573225789,4.06,1996,The Color of Water: A Black Man's Tribute to His White Mother,80906,1206,3218,15996,32338,31130,4.92
2253140872,4.02,1947,L'Ã‰cume des jours,13580,582,1150,3230,5835,7561,3.99
044661162X,3.96,2002,Chasing the Dime,23771,302,1145,5905,10125,8173,5.55
3518367064,4.1,1919,Demian. Die Geschichte von Emil Sinclairs Jugend,37459,580,2061,9154,17689,20149,12.33
067168390X,4.47,1985,Lonesome Dove,111498,1080,2179,10686,29526,72959,17.42
1400034779,3.75,1998,"The No. 1 Ladies' Detective Agency  (No. 1 Ladies' Detective Agency, #1)",180320,6389,14860,49558,66723,51728,17.99
038039586X,4.05,1972,"Watership Down (Watership Down, #1)",292426,9158,15767,52906,102093,128449,20.01
038548951X,3.97,1997,Sister of My Heart,14434,154,606,3401,6540,4651,5
074345300X,3.95,2003,"Bare Bones (Temperance Brennan, #6)",26419,265,973,7194,11713,8632,4.16
1570623449,4.29,1996,When Things Fall Apart: Heart Advice for Difficult Times,20761,339,652,2891,7237,11893,3.99
067084487X,4.2,1992,The Stinky Cheese Man and Other Fairly Stupid Tales,78487,1304,3111,13104,22685,38924,3.99
051513628X,4.16,2003,"Key of Light (Key Trilogy, #1)",48805,476,1623,9505,16286,22400,6.17
055329461X,3.41,1990,The Difference Engine ,14517,685,2316,5485,4984,2616,14.99
055327418X,4.04,1983,"Startide Rising (The Uplift Saga, #2)",24179,299,1096,5044,9535,9168,3.99
037570387X,3.14,2002,The Autograph Man,8317,482,1800,3883,2510,781,9.99
037570504X,3.86,1994,"Breath, Eyes, Memory",22123,319,1334,5970,8769,6463,11.44
080213825X,2.8,2000,Four Blondes,22278,3921,5722,7219,3904,2506,26.31
1561797464,4.02,1843,A Christmas Carol,394540,6737,21415,93906,153823,165515,10.43
038549565X,4.17,2001,Ghost Soldiers: The Epic Account of World War II's Greatest Rescue Mission,23873,343,696,3893,9263,10590,3.99
1573225681,4.13,1995,"Living Buddha, Living Christ",10943,219,374,2052,4160,4999,10.38
1841954314,3.87,2002,The Crimson Petal and the White,24932,1071,2318,6468,10610,10228,18.97
1400032717,3.85,2003,The Curious Incident of the Dog in the Night-Time,867553,21049,58117,218218,355925,262481,4.92
